"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","09-OCT-24","08-OCT-24","17:35:00Z","FULSHEAR","TEXAS","UNITED STATES","AIRCRAFT LOST POWER, ATTEMPTED TO MAKE AN EMERGENCY LANDING AT THE AIRPORT, SKIDDED ACROSS THE GRASS FIELD INTO A FENCE AND THEN A DITCH, FULSHEAR, TX.","ACCIDENT","HOUSTON FSDO","N9151V","","","MOONEY","M20E","No","SUBSTANTIAL","PERSONAL","INITIAL CLIMB (ICL)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","12:47:00Z","MARANA","ARIZONA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES IN A RESIDENTIAL NEIGHBORHOOD, MARANA, AZ.","ACCIDENT","SCOTTSDALE FSDO","N9928P","","","PIPER","PA36","No","SUBSTANTIAL","AERIAL APPLICATION","MANEUVERING (MNV)","137","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","14:23:00Z","ST PETERSBURG","FLORIDA","UNITED STATES","AIRCRAFT CRASHED INTO TAMPA BAY UNDER UNKNOWN CIRCUMSTANCES, ST PETERSBURG, FL.","INCIDENT","TAMPA FSDO","N4044R","","","PIPER","PA32","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","13:18:00Z","NEW YORK","NEW YORK","UNITED STATES","AIRCRAFT STRUCK A BIRD DEPARTING AND POST FLIGHT INSPECTION REVEALED A DENT ON RIGHT WING, NEW YORK, NY.","INCIDENT","NEW YORK FSDO","N775XF","AAL1916","AMERICAN AIRLINES","AIRBUS","A319","No","UNKNOWN","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","19:26:00Z","REMER","MINNESOTA","UNITED STATES","AIRCRAFT CRASHED INTO A LAKE WHILE ATTEMPTING TO LAND, REMER, MN.","INCIDENT","MINNEAPOLIS FSDO","N212FB","","","AIR TRACTOR","AT802","No","UNKNOWN","AERIAL APPLICATION","LANDING (LDG)","137","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","07-OCT-24","18:00:00Z","CORCORAN","CALIFORNIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN A FIELD, CORCORAN, CA.","INCIDENT","FRESNO FSDO","N243LA","","","AIR TRACTOR","AT502","No","UNKNOWN","AERIAL APPLICATION","EN ROUTE (ENR)","137","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","18:35:00Z","TRENTON","NEW JERSEY","UNITED STATES","AIRCRAFT LANDED AND INCURRED A PROP STRIKE, TRENTON, NJ.","INCIDENT","PHILADELPHIA FSDO","N278SP","","","CESSNA","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","19:40:00Z","GLENDALE","ARIZONA","UNITED STATES","AIRCRAFT ON LANDING AND VEERED OFF RUNWAY INTO THE GRASS, GLENDALE, AZ.","INCIDENT","SCOTTSDALE FSDO","N394PW","","","CUBCRAFTERS","CCK-1865","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","20:45:00Z","ST PAUL","MINNESOTA","UNITED STATES","AIRCRAFT LANDED ON FLOATS WITH THE LANDING GEAR UP, ST PAUL, MN.","INCIDENT","MINNEAPOLIS FSDO","N514B","","","CONSOLIDATED AERONAUTICS","LAKE LA4","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","10:30:00Z","KAMAS","UTAH","UNITED STATES","AIRCRAFT EXPERIENCED LOSS OF TAIL ROTOR DURING LANDING AND IMPACTED TERRAIN, KAMAS, UT.","INCIDENT","SALT LAKE CITY FSDO","N631HC","","","AGUSTA WESTLAND","AW109SP","No","UNKNOWN","OTHER","LANDING (LDG)","135","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","13:00:00Z","TRAVERSE CITY","MICHIGAN","UNITED STATES","AIRCRAFT HAD A METAL SUPPORT CABLE DETACH AND BROKE OFF THE TIP OF THE PROP WHICH CAUSED A PUNCTURE TO THE LEFT FLOAT, TRAVERSE CITY, MI.","INCIDENT","GRAND RAPIDS FSDO","N644DR","","NORTHWESTERN MICHIGAN COLLEGE","PIPER","PA18","No","UNKNOWN","FAR 141 PILOT SCHOOL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","15:25:00Z","GARDEN RIDGE","TEXAS","UNITED STATES","AIRCRAFT CRASHED EAST OF THE GRASS STRIP, GARDEN RIDGE, TX.","INCIDENT","NORTH TEXAS FSDO","N24190H","","","EXPERIMENTAL","GT400","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","08-OCT-24","21:10:00Z","TIOGA","NORTH DAKOTA","UNITED STATES","AIRCRAFT NOSE GEAR COLLAPSED ON LANDING, TIOGA, ND.","INCIDENT","FARGO FSDO","N5736W","","","PIPER","PA28","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-OCT-24","07-OCT-24","22:09:00Z","MESQUITE","TEXAS","UNITED STATES","AIRCRAFT LANDED GEAR UP, MESQUITE, TX.","INCIDENT","NORTH TEXAS FSDO","N7105P","","","PIPER","PA24","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","10-OCT-24","09-OCT-24","22:34:00Z","AUGUSTA","KANSAS","UNITED STATES","STRUCK A FENCE WHILE LANDING CAUSING DAMAGE TO THE WINGS AND FUSELAGE.","ACCIDENT","Wichita FSDO","N601KM","","","ZENITH","601","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","10-OCT-24","08-OCT-24","18:35:00Z","TRENTON","NEW JERSEY","UNITED STATES","LANDED RUNWAY AND ENCOUNTERED A PROPELLER STRIKE.","INCIDENT","Philadelphia FSDO","N278SP","","","CESSNA","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","MINOR","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","10-OCT-24","09-OCT-24","19:23:00Z","BAYPORT","NEW YORK","UNITED STATES","EXPERIENCED A GEAR UP LANDING ON RUNWAY","INCIDENT","FARMINGDALE FSDO","N9144Q","","","BEECH","BE36","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","10-OCT-24","08-OCT-24","02:15:00Z","KASILOF","ALASKA","UNITED STATES","HAD LOW OIL PRESSURE, MADE EMERGENCY LANDING ON RIDGE LINE NEAR TUSTUMENA LAKE","INCIDENT","Anchorage FSDO","N9621D","","","PIPER","PA22","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","10-OCT-24","09-OCT-24","14:10:00Z","RIO RANCHO","NEW MEXICO","UNITED STATES","BALLOON, STRUCK AND BECAME LODGED AT THE TOP OF A TREE. PASSENGER BECAME UNCONSCIOUS AFTER HITTING HER HEAD","INCIDENT","Albuquerque FSDO","N31010","","","CAMERON","ZL-70","No","UNKNOWN","UNKNOWN","EN ROUTE (ENR)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","11-OCT-24","10-OCT-24","18:10:00Z","ANCHORAGE","ALASKA","UNITED STATES","NUMBER ONE ENGINE CAUGHT FIRE AFTER START-UP. AIRCRAFT WAS POWERED DOWN & FIRE WAS PUT OUT.","INCIDENT","ANCHOIRAGE FSDO","N9895","","","DASSAULT FALCON","FT2H","No","UNKNOWN","UNKNOWN","STANDING (STD)","","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","11-OCT-24","10-OCT-24","21:10:00Z","BENTON","ARKANSAS","UNITED STATES","AIRCRAFT LANDED IN A MINING FIELD DUE TO FUEL EXHAUSTION AND NEEDING A PHYSIOLOGICAL BREAK. AIRCRAFT STAYING IN FIELD
OVERNIGHT AND TO BE INSPECTED TOMORROW MORNING BEFORE BEING RELEASED.","INCIDENT","LITTLE ROCK FSDO","N61250","","","BOEING","AN75N1","No","NONE","UNKNOWN","EN ROUTE (ENR)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","03-OCT-24","02-OCT-24","18:09:00Z","BAKERSFIELD","CALIFORNIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, DEPLOYED THE PARACHUTE AND CRASHED IN A FIELD, BAKERSFIELD, CA.","ACCIDENT","FRESNO FSDO","N752B","","","CIRRUS","SR22","No","SUBSTANTIAL","PERSONAL","EN ROUTE (ENR)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","03-OCT-24","29-SEP-24","14:00:00Z","SOUTH LAKE","NEW YORK","UNITED STATES","AIRCRAFT LANDING ON THE LAKE AND A WING DIPPED IN THE WATER CAUSING THE FLOATS TO SEPARATE, SOUTH LAKE, NY.","ACCIDENT","ALBANY FSDO","N5625T","","","REMOS ACFT GMBH FLUGZEUGBAU","GEMINI G-3","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","03-OCT-24","02-OCT-24","20:19:00Z","FORT MYERS","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE DAMAGING THE LEFT WING, FORT MYERS, FL.","INCIDENT","TAMPA FSDO","N602QS","EJA602","NET JETS","CESSNA","560XL","No","UNKNOWN","ON DEMAND","TAKEOFF (TOF)","135","NONE","No","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","03-OCT-24","02-OCT-24","16:22:00Z","HICKORY","NORTH CAROLINA","UNITED STATES","AIRCRAFT LANDED GEAR UP, HICKORY, NC.","INCIDENT","CHARLOTTE FSDO","N2052Q","","","CESSNA","177RG","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","03-OCT-24","02-OCT-24","22:50:00Z","MESA","ARIZONA","UNITED STATES","AIRCRAFT NOSE GEAR COLLAPSED ON LANDING, MESA, AZ. NTSB UPDATED DAMAAGE 10/9/2024","ACCIDENT","SCOTTSDALE FSDO","N4199M","","OXFORD AVIATION ACADEMY","DIAMOND","DA20","No","SUBSTANTIAL","FAR 141 PILOT SCHOOL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","03-OCT-24","02-OCT-24","22:07:00Z","FOREST","VIRGINIA","UNITED STATES","AIRCRAFT GEAR COLLAPSED ON LANDING AND WENT INTO A DITCH, FOREST, VA.","INCIDENT","RICHMOND FSDO","N6531X","","","CESSNA","210","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","03-OCT-24","03-OCT-24","00:40:00Z","MONTROSE","COLORADO","UNITED STATES","AIRCRAFT ENGINE QUIT WHILE PRACTICING AN AUTO ROTATION, CAUGHT A BUSH AND TUMBLED OVER IN A FIELD, MONTROSE, CO.","INCIDENT","SALT LAKE CITY FSDO","N656RB","","","SCHWEIZER","269C","No","UNKNOWN","UNKNOWN","MANEUVERING (MNV)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","15:37:00Z","KLAMATH GLEN","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, KLAMATH GLEN, CA.","ACCIDENT","OAKLAND FSDO","N19252","","","TAYLOR","J-2","No","UNKNOWN","PERSONAL","APPROACH (APR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","12:26:00Z","ST PETERSBURG","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND CRASHED INTO TAMPA BAY, ST PETERSBURG, FL.","INCIDENT","TAMPA FSDO","N8575F","","","PIPER","PA28","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","21:38:00Z","RUTHERFORDTON","NORTH CAROLINA","UNITED STATES","AIRCRAFT REPORTED A FIRE AND MADE A HARD LANDING COLLAPSING THE NOSE GEAR AND BECAME ENGULFED IN FLAMES, RUTHERFORDTON, NC.","ACCIDENT","CHARLOTTE FSDO","N9117R","","","NORTH AMERICAN","NAVION A","No","DESTROYED","PERSONAL","LANDING (LDG)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","19:00:00Z","CLEWISTON","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN A FIELD, CLEWISTON, FL.","INCIDENT","SOUTH FLORIDA FSDO","N12RD","","","PIPER","PA24","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","13:23:00Z","GREENSBORO","GEORGIA","UNITED STATES","AIRCRAFT VEERED OFF TAXIWAY INTO A DITCH AND INCURRED A PROP STRIKE, GREENSBORO, GA.","INCIDENT","ATLANTA FSDO","N77EP","","","CESSNA","421","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","16:31:00Z","MONTICELLO","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED AT THEIR CURRENT LOCATION, MONTICELLO, FL.","INCIDENT","TAMPA FSDO","N770PA","","","AGUSTA WESTLAND","A109","No","UNKNOWN","OTHER","UNKNOWN (UNK)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","19:30:00Z","CARLSBAD","CALIFORNIA","UNITED STATES","AIRCRAFT PORPOISED ON LANDING, CARLSBAD, CA.","INCIDENT","SAN DIEGO FSDO","N6745P","","","CESSNA","172","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","18:32:00Z","COLLEGE STATION","TEXAS","UNITED STATES","AIRCRAFT LANDED AND GROUND LOOPED, COLLEGE STATION, TX.","INCIDENT","HOUSTON FSDO","N7080K","","","EXPERIMENTAL","CORBY STARLET CJ-1","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","03-OCT-24","13:11:00Z","OKEECHOBEE","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN A FIELD, OKEECHOBEE, FL.","INCIDENT","ORLANDO FSDO","N8091R","","","PIPER","PA28","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","04-OCT-24","00:25:00Z","ST LOUIS","MISSOURI","UNITED STATES","AIRCRAFT STRUCK SEVERAL BIRDS DAMAGING WING, WINDSHIELD AND NOSE WHEEL, ST LOUIS, MO.","INCIDENT","ST LOUIS FSDO","N8701Q","SWA3936","SOUTHWEST AIRLINES","BOEING","737","No","UNKNOWN","COMMERCIAL","APPROACH (APR)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","04-OCT-24","04-OCT-24","03:55:00Z","MESA","ARIZONA","UNITED STATES","AIRCRAFT LANDED HARD AND INCURRED A PROP STRIKE, MESA. AZ.","INCIDENT","SCOTTSDALE FSDO","N464LP","","","PIPISTREL","ALPHA TRAINER","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","07-OCT-24","03-OCT-24","16:03:00Z","LES CAYES","LES CAYES","HAITI","AIRCRAFT DEPARTED AND CRASHED UNDER UNKNOWN CIRCUMSTANCES, LES CAYES, HAITI.","ACCIDENT","MIAMI IFO","N404EC","","SARAH EXPRESS AIRWAYS","CESSNA","404","No","UNKNOWN","UNKNOWN","TAKEOFF (TOF)","","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","07-OCT-24","05-OCT-24","03:48:00Z","WASILLA","ALASKA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES INTO BUTTERFLY LAKE, WASILLA, AK.","","ANCHORAGE FSDO","N4631U","","","CESSNA","180","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"Yes","07-OCT-24","05-OCT-24","18:59:00Z","RHINEBECK","NEW YORK","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES AND CAUGHT ON FIRE, RHINEBECK, NY.","ACCIDENT","TETERBORO FSDO","N94100","","","EXPERIMENTAL","FOKKER D-8 REPLICA","No","UNKNOWN","AIR SHOW","MANEUVERING (MNV)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","07-OCT-24","04-OCT-24","20:40:00Z","BAKERSFIELD","CALIFORNIA","UNITED STATES","AIRCRAFT PILOT BECAME INCAPACITATED AND PASSENGER LANDED THE AIRCRAFT AND WENT OFF END OF RUNWAY, BAKERSFIELD, CA.","ACCIDENT","FRESNO FSDO","N6077X","","","RAYTHEON","C90","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","07-OCT-24","05-OCT-24","20:07:00Z","LAS VEGAS","NEVADA","UNITED STATES","AIRCRAFT DECLARED AN EMERGENCY DUE TO A SMOKE INDICATOR LIGHT, LANDED AND MAIN GEAR TIRES DEFLATED, LAS VEGAS, NV.","INCIDENT","LAS VEGAS FSDO","N701FR","FFT1326","FRONTIER AIRLINES","AIRBUS","A321","No","UNKNOWN","COMMERCIAL","LANDING (LDG)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","07-OCT-24","04-OCT-24","18:44:00Z","BOLIVAR","TEXAS","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND ATTEMPTED TO RETURN TO AIRPORT AND CRASHED INTO A TREE, BOLIVAR, TX.","INCIDENT","NORTH TEXAS FSDO","N1612M","","","BOEING","E75","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
