"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","15-FEB-24","15-FEB-24","01:58:00Z","GARY","INDIANA","UNITED STATES","AIRCRAFT STRUCK A BIRD AND POST FLIGHT INSPECTION REVEALED A DENT IN THE RIGHT WING, GARY, IN.","INCIDENT","GREATER CHICAGO FSDO","N3033T","","","PIPER","PA28","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","15-FEB-24","14-FEB-24","23:12:00Z","BROOKSVILLE","FLORIDA","UNITED STATES","AIRCRAFT DECLARED AN EMERGENCY DUE TO ENGINE ISSUES AND LANDED IN A FIELD, BROOKSVILLE, FL.","INCIDENT","TAMPA FSDO","N4230B","","","BEECH","F35","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","15-FEB-24","14-FEB-24","17:25:00Z","TAYLOR","TEXAS","UNITED STATES","AIRCRAFT LANDED AND GEAR COLLAPSED, TAYLOR, TX.","INCIDENT","LUBBOCK FSDO","N5520Q","","","MOONEY","M20E","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","15-FEB-24","14-FEB-24","23:00:00Z","KARLUCK","ALASKA","UNITED STATES","AIRCRAFT LANDED, LOST CONTROL AND BROKE AXLE, KARLUCK, AK.","INCIDENT","ANCHORAGE FSDO","N31589","","","PIPER","PA32","No","MINOR","UNKNOWN","LANDING (LDG)","135","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","15-FEB-24","30-JAN-24","18:00:00Z","PRESCOTT","ARIZONA","UNITED STATES","AIRCRAFT LANDED AND WHILE TAXIING, LEFT WING STRUCK THE TAILS OF TWO PARKED AIRCRAFT - N6166U AND N5494T, PRESCOTT, AZ.","INCIDENT","SCOTTSDALE FSDO","N78925","","","MOONEY","M20C","No","UNKNOWN","UNKNOWN","TAXI (TXI)","91","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","15-FEB-24","14-FEB-24","20:15:00Z","BENTONVILLE","ARKANSAS","UNITED STATES","AIRCRAFT ABORTED TAKEOFF AND RAN OFF THE END OF THE RUNWAY, AND BECAME STUCK IN THE MUD DUE TO BROKEN YOKE, BENTONVILLE, AR.","INCIDENT","LITTLE ROCK FSDO","N95GK","","","BEECH","400A","No","UNKNOWN","UNKNOWN","TAKEOFF (TOF)","91","MINOR","No","1","0","0","0","0","0","0","0","0","0","4","2","0","0","0","0","0","0","0","0"
"No","16-FEB-24","15-FEB-24","19:15:00Z","NEWTON","KANSAS","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND MADE A FORCED LANDING IN A FIELD, NEWTON, KS.","INCIDENT","WICHITA FSDO","N13MR","","","VANS","RV4","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-FEB-24","15-FEB-24","23:30:00Z","POLK CITY","FLORIDA","UNITED STATES","AIRCRAFT CRASHED IN A FIELD FOR UNKNOWN REASONS, POLK CITY, FL.","INCIDENT","ORLANDO FSDO","N429SH","","","ALEXANDER SCHLEICHER GMBH","ASW 27-18","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-FEB-24","23-FEB-24","00:00:00Z","RICHLAND CENTER","WISCONSIN","UNITED STATES","AIRCRAFT DEPARTED AND SHORTLY AFTERWARD CRASHED UNDER UNKNOWN CIRCUMSTANCES, RICHLAND CENTER, WI.","ACCIDENT","MILWAUKEE FSDO","N750WW","","","ZENITH","CH750 STOL","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-FEB-24","23-FEB-24","00:12:00Z","SAN ANDREAS","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES AND SUSPENDED IN TREES, SAN ANDREAS, CA.","INCIDENT","SACRAMENTO FSDO","N1611E","","","AERONCA","7AC","No","UNKNOWN","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-FEB-24","23-FEB-24","02:00:00Z","BURBANK","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED AND TAXIING TO THE GATE THE LEFT WING STRUCK A FUEL TRUCK, BURBANK, CA.","INCIDENT","VAN NUYS FSDO","N461AS","ASA1150","ALASKA AIRLINES","BOEING","737","No","UNKNOWN","COMMERCIAL","TAXI (TXI)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-FEB-24","22-FEB-24","21:25:00Z","WEIPPE","IDAHO","UNITED STATES","AIRCRAFT DEPARTED AND THE ENGINE WAS LEAKING OIL AND HITTING THE WINDSHIELD, RETURNED TO THE AIRPORT FOR A SOFT FIELD LANDING AND THE NOSE WHEEL BECAME STUCK IN THE MUD AND FLIPPED OVER, WEIPPE, ID.","INCIDENT","SPOKANE FSDO","N6323B","","","CESSNA","182","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-FEB-24","22-FEB-24","20:53:00Z","DULUTH","MINNESOTA","UNITED STATES","AIRCRAFT LANDED WITH THE NOSE GEAR RETRACTED, DULUTH, MN.","INCIDENT","MINNEAPOLIS FSDO","N8439A","","","PIPER","PA34","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","23-FEB-24","23-FEB-24","05:15:00Z","WICHITA FALLS","TEXAS","UNITED STATES","AIRCRAFT LANDED HARD, BOUNCED, GEAR COLLAPSED AND INCURRED A PROP STRIKE, WICHITA FALLS, TX.","INCIDENT","LUBBOCK FSDO","N9711M","","","MOONEY","M20F","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-24","21-FEB-24","18:03:00Z","KNOXVILLE","TENNESSEE","UNITED STATES","AIRCRAFT LANDED GEAR UP, KNOXVILLE, TN.","INCIDENT","NASHVILLE FSDO","N258WP","","","CESSNA","310","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","22-FEB-24","22-FEB-24","02:45:00Z","FORT LAUDERDALE","FLORIDA","UNITED STATES","AIRCRAFT LANDED AND NOSE GEAR COLLAPSED, FORT LAUDERDALE, FL.","ACCIDENT","SOUTH FLORIDA FSDO","N155WF","","","MITSUBISHI","MU-2B-40","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","09-FEB-24","08-FEB-24","11:47:00Z","BOSTON","MASSACHUSETTS","UNITED STATES","AIRCRAFT WAS TAXIING TO DEICE PAD AND LEFT WINGLET STRUCK JBU551, BOSTON, MA.","INCIDENT","BOSTON FSDO","N2157J","JBU551","JET BLUE AIRLINES","AIRBUS","A321","No","UNKNOWN","COMMERCIAL","TAXI (TXI)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-FEB-24","08-FEB-24","11:47:00Z","BOSTON","MASSACHUSETTS","UNITED STATES","AIRCRAFT STRUCK THE RIGHT HORIZONTAL STABILIZER OF JBU551 WITH LEFT WINGLET, BOSTON, MA.","INCIDENT","BOSTON FSDO","N2157J","JBU777","JET BLUE AIRLINES","AIRBUS","A321","No","UNKNOWN","COMMERCIAL","TAXI (TXI)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-FEB-24","08-FEB-24","07:49:00Z","CHICAGO","ILLINOIS","UNITED STATES","AIRCRAFT WAS STRUCK BY LIGHTNING AND THREE LOCATIONS WHERE PAINT WAS DELAMINATED OR MISSING AFT OF THE RADOME, CHICAGO, IL.","INCIDENT","GREATER CHICAGO FSDO","N957NL","NKS509","SPIRIT AIRLINES","AIRBUS","A320","No","MINOR","COMMERCIAL","APPROACH (APR)","121","NONE","No","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-FEB-24","09-FEB-24","00:30:00Z","CHICAGO","ILLINOIS","UNITED STATES","AIRCRAFT WAS STRUCK BY LIGHTNING WHILE LANDING AND POST FLIGHT INSPECTION REVEALED A SMALL HOLE ON RIGHT SIDE OF FUSELAGE, CHICAGO, IL.","INCIDENT","GREATER CHICAGO FSDO","N15751","UAL555","UNITED AIRLINES","BOEING","737","No","MINOR","COMMERCIAL","LANDING (LDG)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","09-FEB-24","09-FEB-24","03:05:00Z","CANYON","TEXAS","UNITED STATES","AIRCRAFT LOST POWER WHILE SWITCHING FUEL TANKS AND MADE AN EMERGENCY LANDING IN A FIELD, CANYON, TX.","INCIDENT","LUBBOCK FSDO","N7586R","","","PIPER","PA28","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","10-FEB-24","00:43:00Z","NAPLES","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, CRASHED HITTING TWO VEHICLES ON THE ROAD AND POST CRASH FIRE, NAPLES, FL.","ACCIDENT","SOUTH FLORIDA FSDO","N823KD","HPJ823","HOP-A-JET","BOMBARDIER","CL-600-2B16","No","DESTROYED","ON DEMAND","APPROACH (APR)","135","FATAL","Yes","0","0","0","2","0","0","0","0","0","1","0","0","0","0","2","3","0","1","0","0"
"No","12-FEB-24","09-FEB-24","21:50:00Z","NIPTON","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, NIPTON, CA.","ACCIDENT","LAS VEGAS FSDO","N130CZ","","","AIRBUS HELICOPTERS","EC130","No","SUBSTANTIAL","ON DEMAND","EN ROUTE (ENR)","135","FATAL","Yes","0","0","0","2","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","18:37:00Z","SANTA ANA","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED SHORT OF THE RUNWAY IN THE DIRT, SANTA ANA, CA.","ACCIDENT","LONG BEACH FSDO","N377YG","","","EVEKTOR-AEROTECHNIK","HARMONY","No","SUBSTANTIAL","INSTRUCTION","LANDING (LDG)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"No","12-FEB-24","10-FEB-24","02:20:00Z","GROVELAND","CALIFORNIA","UNITED STATES","AIRCRAFT LOST CONTROL ON LANDING AND FLIPPED OVER, GROVELAND, CA.","ACCIDENT","FRESNO FSDO","N737LU","","","CESSNA","172","No","SUBSTANTIAL","UNKNOWN","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","10-FEB-24","21:30:00Z","SPANISH FORK","UTAH","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE TROUBLE AND WENT DOWN HALF MILE SOUTH OF AIRPORT, SPANISH FORK, UT.","ACCIDENT","SALT LAKE CITY FSDO","N989SR","","","PIPER","PA32R","No","SUBSTANTIAL","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","09-FEB-24","23:48:00Z","TALLAHASSEE","FLORIDA","UNITED STATES","AIRCRAFT LANDED GEAR UP, TALLAHASSEE, FL.","ACCIDENT","TAMPA FSDO","N24625","","","BEECH","A24R","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","10-FEB-24","14:48:00Z","GOODYEAR","ARIZONA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, MADE A FORCED LANDING STRIKING A TREE AND UNOCCUPIED VEHICLE, GOODYEAR, AZ.","ACCIDENT","SCOTTSDALE FSDO","N52436","","","CESSNA","172","No","SUBSTANTIAL","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","10-FEB-24","18:22:00Z","POUGHKEEPSIE","NEW YORK","UNITED STATES","AIRCRAFT LANDED SHORT OF THE RUNWAY STRIKING A FENCE, POUGHKEEPSIE, NY.","ACCIDENT","TETERBORO FSDO","N17AV","","","PIPER","PA28","No","SUBSTANTIAL","UNKNOWN","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","12-FEB-24","11-FEB-24","22:00:00Z","WILLIAMS","ARIZONA","UNITED STATES","AIRCRAFT ON LANDING AND ENCOUNTERED LARGE ICE CHUNKS FROM PREVIOUS SNOW PLOWING AND DAMAGED LANDING GEAR, WILLIAMS, AZ.","INCIDENT","SCOTTSDALE FSDO","N19JP","","","PIPER","PA46","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","22:10:00Z","OXNARD","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED HARD AND GEAR COLLAPSED, OXNARD, CA.","INCIDENT","VAN NUYS FSDO","N182TA","","","CESSNA","182","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","05-FEB-24","19:03:00Z","NEW RICHMOND","WISCONSIN","UNITED STATES","AIRCRAFT LANDED GEAR UP, NEW RICHMOND, WI.","INCIDENT","MINNEAPOLIS FSDO","N606W","","","MOONEY","M20C","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","09-FEB-24","19:50:00Z","TRENTON","NEW JERSEY","UNITED STATES","AIRCRAFT INCURRED A PROP STRIKE WHILE TAXIING BEHIND FFT2741, TRENTON, NJ.","INCIDENT","PHILADELPHIA FSDO","N669FG","","","CESSNA","172","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","17:30:00Z","MARICOPA","ARIZONA","UNITED STATES","AIRCRAFT LANDED GEAR UP, MARICOPA, AZ.","INCIDENT","SCOTTSDALE FSDO","N691B","","","BEECH","A35","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","10-FEB-24","16:30:00Z","NEWARK","NEW JERSEY","UNITED STATES","AIRCRAFT EXPERIENCED SEVERE TURBULENCE INJURYING FLIGHT ATTENDANTS AND PASSENGERS, NEWARK, NJ.","INCIDENT","TETERBORO FSDO","N788UA","UAL1890","UNITED AIRLINES","BOEING","777","No","UNKNOWN","COMMERCIAL","EN ROUTE (ENR)","121","MINOR","No","2","0","0","0","0","0","3","0","0","0","0","13","0","0","0","0","0","0","0","0"
"No","12-FEB-24","10-FEB-24","22:00:00Z","WESTMINSTER","MARYLAND","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN THE GRASS, WESTMINSTER, MD.","INCIDENT","BALTIMORE FSDO","N5253R","","","CESSNA","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","20:20:00Z","BRIDGEPORT","CONNECTICUT","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE, BRIDGEPORT, CT.","INCIDENT","BRADLEY FSDO","N5689V","","","PIPER","PA28","No","MINOR","INSTRUCTION","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","15:05:00Z","HOLLYWOOD","FLORIDA","UNITED STATES","AIRCRAFT LANDED GEAR UP, HOLLYWOOD, FL.","INCIDENT","SOUTH FLORIDA FSDO","N9646B","","","CESSNA","172RG","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","20:30:00Z","ROCHESTER","MINNESOTA","UNITED STATES","AIRCRAFT INCURRED A PROP STRIKE ON LANDING, ROCHESTER, MN.","INCIDENT","MINNEAPOLIS FSDO","N50637","","","PIPER","PA28","No","MINOR","UNKNOWN","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","22:30:00Z","ANSLEY","NEBRASKA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, ANSLEY, NE.","INCIDENT","LINCOLN FSDO","N122HU","","","AVIAT AIRCRAFT","A-1A","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-FEB-24","11-FEB-24","23:10:00Z","SEATTLE","WASHINGTON","UNITED STATES","AIRCRAFT ON LANDING, ENCOUNTERED WIND GUST AND WENT OFF RUNWAY, SEATTLE, WA.","INCIDENT","SEATTLE FSDO","N48804","","","CESSNA","152","No","MINOR","UNKNOWN","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","13-FEB-24","11-FEB-24","16:45:00Z","WESTMAN ISLANDS","VESTMANNAEYJAR","ICELAND","AIRCRAFT ENCOUNTERED A MID-AIR COLLISION WITH N24SR, WESTMAN ISLANDS, ICELAND.","INCIDENT","NEW YORK IFO","N150YD","","","RAYTHEON","B200","No","MINOR","FERRY","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","13-FEB-24","11-FEB-24","16:45:00Z","WESTMAN ISLANDS","VESTMANNAEYJAR","ICELAND","AIRCRAFT ENCOUNTERED A MID-AIR COLLILSION WITH N150YD, WESTMAN ISLAND, ICELAND.","INCIDENT","NEW YORK IFO","N24SR","","","RAYTHEON","B200","No","UNKNOWN","FERRY","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","13-FEB-24","11-FEB-24","17:18:00Z","PUERTO ESCONDIDO","OAXACA","MEXICO","AIRCRAFT MADE A FORCED LANDING ON A BEACH SHORTLY AFTER TAKEOFF, PUERTO ESCONDIDO, MEXICO.","ACCIDENT","DALLAS IFO","N80GE","","","CESSNA","208","No","SUBSTANTIAL","SKYDIVING","INITIAL CLIMB (ICL)","","FATAL","Yes","0","0","0","0","1","0","0","0","0","0","0","0","0","0","16","0","0","0","1","0"
"No","13-FEB-24","12-FEB-24","17:49:00Z","SOUTH LYON","MICHIGAN","UNITED STATES","AIRCRAFT LEFT WING CLIPPED A TREE DUE TO WIND GUST WHILE LANDING, SOUTH LYON, MI.","INCIDENT","EAST MICHIGAN FSDO","N87965","","","PIPER","J3C-65","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","13-FEB-24","12-FEB-24","22:42:00Z","BUFFALO","NEW YORK","UNITED STATES","AIRCRAFT LOST THE LEFT REAR PASSENGER DOOR, BUFFALO, NY.","INCIDENT","ROCHESTER FSDO","N568CA","","","DIAMOND","DA40","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","13-FEB-24","11-FEB-24","20:30:00Z","GLACIER VIEW","ALASKA","UNITED STATES","AIRCRAFT FLEX PLATE FAILED ON THE TAIL ROTOR AND DISCONNECTED FROM THE DRIVESHAFT, GLACIER VIEW, AK.","ACCIDENT","ANCHORAGE FSDO","N74868","","","ROBINSON","R44","No","SUBSTANTIAL","UNKNOWN","UNKNOWN (UNK)","","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
