"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","23-DEC-24","20-DEC-24","20:51:00Z","ROANOKE","TEXAS","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND MADE AN EMERGENCY LANDING IN A FIELD, ROANOKE, TX.","INCIDENT","NORTH TEXAS FSDO","N5378W","","","PIPER","PA28","No","NONE","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","23-DEC-24","21-DEC-24","19:25:00Z","KALISPELL","MONTANA","UNITED STATES","AIRCRAFT STRUCK A BIRD AND LEFT A DENT IN THE LEFT WING, KALISPELL, MT.","INCIDENT","HELENA FSDO","N6506D","","","CESSNA","172","No","MINOR","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","23-DEC-24","21-DEC-24","21:00:00Z","TOOELE","UTAH","UNITED STATES","AIRCRAFT LANDED AND WHILE TAXIING THE GEAR COLLAPSED, TOOELE, UT.","INCIDENT","SALT LAKE CITY FSDO","N7710P","","","PIPER","PA24","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"No","19-DEC-24","18-DEC-24","20:45:00Z","IMMOKALEE","FLORIDA","UNITED STATES","AIRCRAFT CRASHED IN THE EVERGLADES DUE TO A RUDDER ISSUE, IMMOKALEE, FL.","ACCIDENT","SOUTH FLORIDA FSDO","N8516V","","","AIR TRACTOR","AT502","No","DESTROYED","FERRY","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","19-DEC-24","18-DEC-24","14:30:00Z","LOUISA","VIRGINIA","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF RUNWAY DAMAGING THE LANDING GEAR, LOUISA, VA.","INCIDENT","RICHMOND FSDO","N192BA","","","BELLANCA","7KCAB","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","19-DEC-24","18-DEC-24","22:06:00Z","JACKSONVILLE","FLORIDA","UNITED STATES","AIRCRAFT LEFT GEAR COLLAPSED ON LANDING, JACKSONVILLE, FL.","INCIDENT","ORLANDO FSDO","N201BZ","","","MOONEY","M20J","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","19-DEC-24","18-DEC-24","23:48:00Z","CALDWELL","IDAHO","UNITED STATES","AIRCRAFT ON LANDING VEERED OFF RUNWAY, RIGHT GEAR FOLDED AND INCURRED A PROP STRIKE, CALDWELL, ID.","INCIDENT","BOISE FSDO","N853E","","","GLOBE","GC-1B","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","19-DEC-24","18-DEC-24","16:54:00Z","ROMEOVILLE","ILLINOIS","UNITED STATES","AIRCRAFT EXPERIENCED A PROBLEM RETRACTING THE GEAR ON CLIMBOUT, RETURNED FOR LANDING AND GEAR COLLAPSED, ROMEOVILLE, IL.","INCIDENT","GREATER CHICAGO FSDO","N2795V","","","BEECH","35","No","UNKNOWN","PERSONAL","INITIAL CLIMB (ICL)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","19-DEC-24","18-DEC-24","19:31:00Z","BROOKSVILLE","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED A THROTTLE CONTROL ISSUE AND MADE A PRECAUTIONARY LANDING IN A FIELD, BROOKSVILLE, FL.","INCIDENT","TAMPA FSDO","N43899","","","PIPER","PA28","No","NONE","PERSONAL","UNKNOWN (UNK)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-DEC-24","16-DEC-24","16:22:00Z","POTRERO","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, POTRERO, CA.","ACCIDENT","SAN DIEGO FSDO","N617GC","","","AMERICAN EUROCOPTER","AS350B3","No","UNKNOWN","PUBLIC USE","LANDING (LDG)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-DEC-24","16-DEC-24","17:36:00Z","LINCOLN","NEBRASKA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON SHORT FINAL, LINCOLN, NE.","INCIDENT","LINCOLN FSDO","N218GJ","","","BEECH","B200","No","UNKNOWN","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-DEC-24","16-DEC-24","16:44:00Z","WEST PALM BEACH","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A BIRD OR UAS AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE RIGHT ENGINE, WEST PALM BEACH, FL.","INCIDENT","SOUTH FLORIDA FSDO","N553RB","","","GULFSTREAM","G-V","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","18-DEC-24","17-DEC-24","16:40:00Z","ENGLEWOOD","NEW JERSEY","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND MADE A PRECAUTIONARY LANDING IN A PARKING LOT, ENGLEWOOD, NJ.","INCIDENT","TETERBORO FSDO","N401TD","","","BELL","407","No","NONE","SIGHT SEEING","EN ROUTE (ENR)","135","NONE","No","1","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0"
"No","18-DEC-24","17-DEC-24","16:05:00Z","LAS VEGAS","NEVADA","UNITED STATES","AIRCRAFT TAXIING VEERED OFF RUNWAY INTO A DITCH AND THE RIGHT WING STRUCK A FENCE, LAS VEGAS, NV.","INCIDENT","LAS VEGAS FSDO","N531EC","","","CESSNA","P210","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","18-DEC-24","17-DEC-24","16:38:00Z","GLENS FALLS","NEW YORK","UNITED STATES","AIRCRAFT LANDED AND NOSE GEAR COLLAPSED, GLENS FALLS, NY.","INCIDENT","ALBANY FSDO","N814LT","","","CIRRUS","SR22","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","17-DEC-24","16-DEC-24","13:42:00Z","RICHARDSON","TEXAS","UNITED STATES","AIRCRAFT EXPERIENCED A FIRE AND SMOKE IN THE COCKPIT, MADE AN EMERGENCY LANDING IN A FOOTBALL FIELD AND EXTINGUISHED THE FIRE, RICHARDSON, TX.","INCIDENT","NORTH TEXAS FSDO","N812LH","","","MCDONNELL DOUGLAS","600N","No","UNKNOWN","UNKNOWN","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","18-DEC-24","17-DEC-24","23:05:00Z","HONOLULU","HAWAII","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES SHORTLY AFTER DEPARTURE INTO A VACANT BUILDING, HONOLULU, HI.","ACCIDENT","HONOLULU FSDO","N689KA","","KAMAKA AIR","CESSNA","208","No","SUBSTANTIAL","INSTRUCTION","INITIAL CLIMB (ICL)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","18-DEC-24","17-DEC-24","13:47:00Z","MONEE","ILLINOIS","UNITED STATES","AIRCRAFT MADE AN EMERGENCY LANDING IN A FIELD DUE TO AN ISSUE SWITCHING FUEL TANKS AND LATER DEPARTED, MONEE, IL.","INCIDENT","GREATER CHICAGO FSDO","N220JA","","","CESSNA","172","No","NONE","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-DEC-24","25-DEC-24","20:00:00Z","JACKSONVILLE","FLORIDA","UNITED STATES","AIRCRAFT LANDED AND VEERED INTO THE GRASS DUE TO A FLAT TIRE, JACKSONVILLE, FL.","INCIDENT","ORLANDO FSDO","N1149P","","","MOONEY","M20K","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-DEC-24","23-DEC-24","19:30:00Z","TELLURIDE","COLORADO","UNITED STATES","AIRCRAFT RIGHT GEAR COLLAPSED ON LANDING, TELLURIDE, CO.","INCIDENT","SALT LAKE CITY FSDO","N6320P","","","CESSNA","P210","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"No","26-DEC-24","24-DEC-24","00:30:00Z","WAIMEA","HAWAII","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND MADE A PRECAUTIONARY LANDING IN A FIELD, WAIMEA, HI.","INCIDENT","HONOLULU FSDO","N71634","","","CESSNA","182","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","26-DEC-24","23-DEC-24","00:00:00Z","KINGLASSIE","SCOTLAND","UNITED KINGDOM","AIRCRAFT CRASHED SHORTLY AFTER TAKEOFF IN A FIELD, KINGLASSIE, SCOTLAND.","ACCIDENT","NEW YORK IFO","N4698W","","","ROCKWELL INTERNATIONAL","112TCA","No","DESTROYED","PERSONAL","INITIAL CLIMB (ICL)","","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","27-DEC-24","26-DEC-24","15:00:00Z","MORGANTON","NORTH CAROLINA","UNITED STATES","AIRCRAFT MADE A PRECAUTIONARY LANDING IN A FIELD DUE TO ENGINE ISSUES, MORGANTON, NC.","INCIDENT","GREENSBORO FSDO","N46JK","","","PIPER","PA46","No","NONE","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","27-DEC-24","26-DEC-24","23:58:00Z","MELBOURNE","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, STRUCK A POWER LINE AND CRASHED IN A PARKING LOT, MELBOURNE, FL.","ACCIDENT","ORLANDO FSDO","N76NN","","","BEECH","76","No","SUBSTANTIAL","PERSONAL","EN ROUTE (ENR)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","27-DEC-24","26-DEC-24","20:48:00Z","SAN CARLOS","CALIFORNIA","UNITED STATES","AIRCRAFT WENT OFF END OF RUNWAY STRIKING RUNWAY LIGHTS, SAN CARLOS, CA.","INCIDENT","SAN JOSE FSDO","N5610J","","","CESSNA","182","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","27-DEC-24","26-DEC-24","17:28:00Z","EDINBURG","TEXAS","UNITED STATES","AIRCRAFT MADE A HARD LANDING DUE TO WIND GUST AND GEAR COLLAPSED, EDINBURG, TX.","INCIDENT","SAN ANTONIO FSDO","N6385P","","","CESSNA","P210","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","26-DEC-24","25-DEC-24","22:01:00Z","LOGANVILLE","GEORGIA","UNITED STATES","AIRCRAFT CRASHED OFF THE DEPARTURE END OF THE RUNWAY, LOGANVILLE, GA.","ACCIDENT","ATLANTA FSDO","N6665K","","","AERONCA","15AC","No","DESTROYED","PERSONAL","TAKEOFF (TOF)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-DEC-24","24-DEC-24","22:30:00Z","ATHENS","GEORGIA","UNITED STATES","AIRCRAFT LANDED GEAR UP, ATHENS, GA.","INCIDENT","ATLANTA FSDO","N868MT","","","CESSNA","337","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","13-DEC-24","14:41:00Z","BURLINGTON","VERMONT","UNITED STATES","AIRCRAFT LEFT REAR PASSENGER DOOR OPENED INFLIGHT DAMAGING THE DOOR AND SKIN OF THE AIRCRAFT, BURLINGTON, VT.","INCIDENT","PORTLAND ME FSDO","N173GC","CVU73","GRAND CANYON AIRLINES","DEHAVILLAND","DHC-6-300","No","UNKNOWN","CARGO","EN ROUTE (ENR)","135","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","22:07:00Z","CHICAGO","ILLINOIS","UNITED STATES","AIRCRAFT LANDED AND STRUCK TAXIWAY EDGE LIGHTS DAMAGING LEFT MAIN TIRE, CHICAGO, IL.","INCIDENT","GREATER CHICAGO FSDO","N916DU","DAL2879","DELTA AIRLINES","BOEING","737","No","UNKNOWN","COMMERCIAL","LANDING (LDG)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","20:10:00Z","INDIANAPOLIS","INDIANA","UNITED STATES","AIRCRAFT WAS DEPARTING, EXPERIENCED AN ENGINE FAILURE AND ATTEMPTED TO LAND ON THE RUNWAY AND WENT INTO THE GRASS, INDIANAPOLIS, IN.","INCIDENT","INDIANAPOLIS FSDO","N858L","LTA858","LIFT ACADEMY","DIAMOND","DA40","No","UNKNOWN","FAR 141 PILOT SCHOOL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","12-DEC-24","16:30:00Z","TULLAHOMA","TENNESSEE","UNITED STATES","AIRCRAFT WAS HAND CRANKED TO START THE ENGINE AND JUMPED THE WHEEL CHOCKS AND WENT INTO A HANGAR, TULLAHOMA, TN.","INCIDENT","NASHVILLE FSDO","N161DW","","","PIETENPOL","AIR CAMPER","No","UNKNOWN","PERSONAL","STANDING (STD)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","15-DEC-24","20:31:00Z","CARBONDALE","ILLINOIS","UNITED STATES","AIRCRAFT WAS TAXIING, VEERED OFF TAXIWAY AND STRUCK A TAXIWAY LIGHT, CARBONDALE, IL.","INCIDENT","SPRINGFIELD FSDO","N202SH","","","QUICKIE AIRCRAFT","Q2","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","16:41:00Z","BOZEMAN","MONTANA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE NOSE, BOZEMAN, MT.","INCIDENT","HELENA FSDO","N525PZ","","","TEXTRON","525C","No","UNKNOWN","UNKNOWN","TAKEOFF (TOF)","91","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","15-DEC-24","17:34:00Z","OZARK","MISSOURI","UNITED STATES","AIRCRAFT DEPARTED AND SHORTLY AFTERWARDS EXPERIENCED FLIGHT CONTROL ISSUES AND LANDED IN A RESIDENTIAL YARD, OZARK, MO.","INCIDENT","KANSAS CITY FSDO","N556CF","","","CAPELLA AIRCRAFT","FW1C50","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","18:20:00Z","DENTON","TEXAS","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF RUNWAY INCURRING A PROP STRIKE AND A FLAT TIRE, DENTON, TX.","INCIDENT","NORTH TEXAS FSDO","N789FA","","","TEXTRON","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","23:00:00Z","WEST PALM BEACH","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED LOST OF POWER ON LANDING AND VEERED INTO THE GRASS, WEST PALM BEACH, FL.","INCIDENT","SOUTH FLORIDA FSDO","N821N","","","GLASAIR","SPORTSMAN GS-2","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","02:26:00Z","AMBLER","ALASKA","UNITED STATES","AIRCRAFT LANDED IN DEEP SNOW AND NOSE GEAR COLLAPSED, AMBLER, AK.","INCIDENT","FAIRBANKS FSDO","N5293X","","","CESSNA","U206G","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","17:15:00Z","HOT SPRINGS","SOUTH DAKOTA","UNITED STATES","AIRCRAFT LANDED GEAR UP, HOT SPRINGS, SD.","INCIDENT","RAPID CITY FSDO","N6153J","","","PIPER","PA28R","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","13-DEC-24","20:10:00Z","TACOMA","WASHINGTON","UNITED STATES","AIRCRAFT PERFORMING TOUCH AND GO, ON LANDING STRUCK A TAXIWAY SIGN, BECAME AIRBORNE AGAIN AND LANDED ON THE DEPARTURE END OF THE RUNWAY, TACOMA, WA.","INCIDENT","SEATTLE FSDO","N6750H","","","CESSNA","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","14-DEC-24","21:13:00Z","WEST PALM BEACH","FLORIDA","UNITED STATES","AIRCRAFT LEFT MAIN GEAR COLLAPSED ON LANDING, WEST PALM BEACH, FL.","INCIDENT","SOUTH FLORIDA FSDO","N7841Q","","","CESSNA","340","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-DEC-24","13-DEC-24","19:58:00Z","ROMEOVILLE","ILLINOIS","UNITED STATES","AIRCRAFT LANDED AND NOSED OVER, ROMEOVILLE, IL.","INCIDENT","GREATER CHICAGO FSDO","N9324H","","","AERONCA","L-16A","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-DEC-24","11-DEC-24","20:45:00Z","WEST PALM BEACH","FLORIDA","UNITED STATES","AIRCRAFT STRUCK AN UNKNOWN OBJECT AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE RIGHT ENGINE COWLING, WEST PALM BEACH, FL.","INCIDENT","SOUTH FLORIDA FSDO","N553RB","","","GULFSTREAM","G-V","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","12-DEC-24","02-DEC-24","20:45:00Z","CHANDLER","ARIZONA","UNITED STATES","AIRCRAFT PERFORMING TOUCH AND GOS INCURRED A PROP STRIKE, CHANDLER, AZ.","INCIDENT","SCOTTSDALE FSDO","N740D","","","CESSNA","172","No","MINOR","PERSONAL","MANEUVERING (MNV)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-DEC-24","11-DEC-24","20:55:00Z","VICTORIA","TEXAS","UNITED STATES","AIRCRAFT RAN OUT OF FUEL AND MADE AN EMERGENCY LANDING ON A HIGHWAY AND STRUCK A LIGHT POLE AND TWO VEHICLES, VICTORIA, TX.","ACCIDENT","SAN ANTONIO FSDO","N818BR","","","PIPER","PA31","No","SUBSTANTIAL","PERSONAL","EN ROUTE (ENR)","91","MINOR","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0"
"No","12-DEC-24","12-DEC-24","00:03:00Z","MINNEAPOLIS","MINNESOTA","UNITED STATES","AIRCRAFT LANDED AND GEAR COLLAPSED, MINNEAPOLIS, MN.","INCIDENT","MINNEAPOLIS FSDO","N4823F","","","PIPER","PA28R","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
